YEAR,MO,DY,TS,RH2M,Date
2021,1,1,2.48,96.38,1/1/21
2021,1,2,3.64,95.38,1/2/21
2021,1,3,3.77,94.62,1/3/21
2021,1,4,4.3,95,1/4/21
2021,1,5,3.86,96.25,1/5/21
2021,1,6,4.03,93.94,1/6/21
2021,1,7,1.43,95.75,1/7/21
2021,1,8,1.43,95,1/8/21
2021,1,9,1.81,94.38,1/9/21
2021,1,10,1.84,97.56,1/10/21
2021,1,11,5.83,95.38,1/11/21
2021,1,12,5.52,89.5,1/12/21
2021,1,13,5.57,92.5,1/13/21
2021,1,14,6.08,96.31,1/14/21
2021,1,15,2.73,86.25,1/15/21
2021,1,16,4.58,92.31,1/16/21
2021,1,17,4.81,93.88,1/17/21
2021,1,18,5.54,94.69,1/18/21
2021,1,19,9.23,93.75,1/19/21
2021,1,20,8.9,92.19,1/20/21
2021,1,21,5.66,89.69,1/21/21
2021,1,22,4.05,94,1/22/21
2021,1,23,2.21,93.81,1/23/21
2021,1,24,1.87,92.75,1/24/21
2021,1,25,1.71,95.56,1/25/21
2021,1,26,3.24,92.81,1/26/21
2021,1,27,6.8,98,1/27/21
2021,1,28,9.44,94.94,1/28/21
2021,1,29,7.77,93,1/29/21
2021,1,30,5.16,93.81,1/30/21
2021,1,31,3.49,89.62,1/31/21
2021,2,1,4.69,91.94,2/1/21
2021,2,2,8.76,93.56,2/2/21
2021,2,3,7.01,94.25,2/3/21
2021,2,4,6.56,96.44,2/4/21
2021,2,5,6.51,95.06,2/5/21
2021,2,6,5.65,94.31,2/6/21
2021,2,7,1.83,86.5,2/7/21
2021,2,8,0.78,86.19,2/8/21
2021,2,9,0.73,80.94,2/9/21
2021,2,10,0.83,81.81,2/10/21
2021,2,11,0.65,78.31,2/11/21
2021,2,12,0.35,74.25,2/12/21
2021,2,13,0.1,70.44,2/13/21
2021,2,14,2.55,74.38,2/14/21
2021,2,15,6.55,96.56,2/15/21
2021,2,16,7,95.62,2/16/21
2021,2,17,8.01,92.81,2/17/21
2021,2,18,6.5,90.62,2/18/21
2021,2,19,7.19,94,2/19/21
2021,2,20,9.1,87.19,2/20/21
2021,2,21,9.13,92,2/21/21
2021,2,22,7.76,96.25,2/22/21
2021,2,23,8.18,89.5,2/23/21
2021,2,24,9.23,86.38,2/24/21
2021,2,25,7.98,89.88,2/25/21
2021,2,26,5.2,83.81,2/26/21
2021,2,27,5.07,90.31,2/27/21
2021,2,28,6.25,91.31,2/28/21
2021,3,1,6.15,90.25,3/1/21
2021,3,2,5.9,93.81,3/2/21
2021,3,3,6.99,96.44,3/3/21
2021,3,4,5.4,91.62,3/4/21
2021,3,5,3.65,83.38,3/5/21
2021,3,6,2.86,82.44,3/6/21
2021,3,7,2.17,77.88,3/7/21
2021,3,8,3.19,75.25,3/8/21
2021,3,9,5.27,87.31,3/9/21
2021,3,10,6.77,92.12,3/10/21
2021,3,11,7.8,84.06,3/11/21
2021,3,12,6.7,87,3/12/21
2021,3,13,6.23,83,3/13/21
2021,3,14,6.83,87.38,3/14/21
2021,3,15,7.64,87.19,3/15/21
2021,3,16,7.65,92.38,3/16/21
2021,3,17,5.98,87.94,3/17/21
2021,3,18,6.66,89.75,3/18/21
2021,3,19,6.39,82.62,3/19/21
2021,3,20,7.04,88.12,3/20/21
2021,3,21,7.74,84.19,3/21/21
2021,3,22,6.42,87,3/22/21
2021,3,23,6.44,89.38,3/23/21
2021,3,24,7.27,91.56,3/24/21
2021,3,25,7.98,89.5,3/25/21
2021,3,26,7.77,90.19,3/26/21
2021,3,27,7.27,82.25,3/27/21
2021,3,28,8.37,88.81,3/28/21
2021,3,29,9,84.38,3/29/21
2021,3,30,9.3,76.81,3/30/21
2021,3,31,10.73,81.44,3/31/21
2021,4,1,8.67,84.19,4/1/21
2021,4,2,7.02,79.75,4/2/21
2021,4,3,6.9,78.5,4/3/21
2021,4,4,7.13,83.88,4/4/21
2021,4,5,5.79,72.75,4/5/21
2021,4,6,3.43,77.19,4/6/21
2021,4,7,3.73,75.44,4/7/21
2021,4,8,5.81,76.38,4/8/21
2021,4,9,8.01,83.25,4/9/21
2021,4,10,5.82,91.56,4/10/21
2021,4,11,4.94,78.56,4/11/21
2021,4,12,4.13,76.12,4/12/21
2021,4,13,5.12,79.62,4/13/21
2021,4,14,5.51,78.44,4/14/21
2021,4,15,5.1,83.12,4/15/21
2021,4,16,5.83,80.62,4/16/21
2021,4,17,6.83,76.38,4/17/21
2021,4,18,7.66,64.31,4/18/21
2021,4,19,8.41,77,4/19/21
2021,4,20,8.69,80.81,4/20/21
2021,4,21,8.26,82.5,4/21/21
2021,4,22,7.18,75.62,4/22/21
2021,4,23,7.83,77.12,4/23/21
2021,4,24,8.74,78,4/24/21
2021,4,25,7.82,79.5,4/25/21
2021,4,26,7.09,77.25,4/26/21
2021,4,27,8.6,73.94,4/27/21
2021,4,28,7.78,83.31,4/28/21
2021,4,29,7.79,75.31,4/29/21
2021,4,30,7.87,73.19,4/30/21
2021,5,1,7.65,77.44,5/1/21
2021,5,2,8.58,80.38,5/2/21
2021,5,3,8.83,81.81,5/3/21
2021,5,4,9.3,73.31,5/4/21
2021,5,5,7.76,81.44,5/5/21
2021,5,6,7.63,76.69,5/6/21
2021,5,7,8.54,75.88,5/7/21
2021,5,8,11.15,86.69,5/8/21
2021,5,9,12.74,87.19,5/9/21
2021,5,10,11.3,83.25,5/10/21
2021,5,11,10.89,82.94,5/11/21
2021,5,12,11.49,79.06,5/12/21
2021,5,13,10.9,86.81,5/13/21
2021,5,14,10.65,86.5,5/14/21
2021,5,15,10.68,87.62,5/15/21
2021,5,16,10.78,89.25,5/16/21
2021,5,17,11.46,86.81,5/17/21
2021,5,18,11.29,85,5/18/21
2021,5,19,11.2,82.25,5/19/21
2021,5,20,10.45,86.56,5/20/21
2021,5,21,11.07,77.56,5/21/21
2021,5,22,10.8,84.62,5/22/21
2021,5,23,9.85,84.38,5/23/21
2021,5,24,10.21,84.06,5/24/21
2021,5,25,10.94,83.12,5/25/21
2021,5,26,11.23,81.06,5/26/21
2021,5,27,12.98,78.38,5/27/21
2021,5,28,12.99,81.19,5/28/21
2021,5,29,13.5,78.12,5/29/21
2021,5,30,12.8,79.94,5/30/21
2021,5,31,14.52,79,5/31/21
2021,6,1,15.08,75.19,6/1/21
2021,6,2,16.26,81.38,6/2/21
2021,6,3,16.31,83.19,6/3/21
2021,6,4,13.71,94.38,6/4/21
2021,6,5,15.38,79.25,6/5/21
2021,6,6,15.32,84.5,6/6/21
2021,6,7,15.51,85.25,6/7/21
2021,6,8,15.59,79.38,6/8/21
2021,6,9,15.68,79.31,6/9/21
2021,6,10,16.63,87.44,6/10/21
2021,6,11,17.11,86.38,6/11/21
2021,6,12,17.31,77.31,6/12/21
2021,6,13,17.23,77.81,6/13/21
2021,6,14,18.53,76.94,6/14/21
